Frequency (Hz)	Level (dB)
18949.218750	-206.090546
18954.602051	-204.193344
18959.985352	-200.467667
18965.368652	-202.898346
18970.751953	-203.983459
18976.135254	-207.496506
18981.518555	-203.638229
18986.901855	-204.993134
18992.285156	-212.717850
18997.668457	-208.311264
19003.051758	-212.931091
19008.435059	-203.978409
19013.818359	-204.144516
19019.201660	-210.484802
19024.584961	-204.318832
19029.968262	-204.400040
19035.351562	-206.438446
19040.734863	-200.525208
19046.118164	-208.896210
19051.501465	-200.834549
19056.884766	-200.296677
19062.268066	-212.813614
19067.651367	-202.794647
19073.034668	-212.605347
19078.417969	-207.582932
19083.801270	-202.772766
19089.184570	-209.740356
19094.567871	-208.889313
19099.951172	-206.468506
19105.334473	-203.729034
19110.717773	-207.470078
19116.101074	-213.806183
19121.484375	-213.172546
19126.867676	-197.683441
19132.250977	-209.300476
19137.634277	-203.616104
19143.017578	-208.689728
19148.400879	-206.945496
19153.784180	-211.027161
19159.167480	-204.035538
19164.550781	-197.636215
19169.934082	-202.498169
19175.317383	-209.979965
19180.700684	-201.981186
19186.083984	-202.483124
19191.467285	-200.554810
19196.850586	-217.521973
19202.233887	-214.442261
19207.617188	-213.515366
19213.000488	-201.948120
19218.383789	-202.654800
19223.767090	-207.391708
19229.150391	-210.185715
19234.533691	-204.627625
19239.916992	-209.542664
19245.300293	-200.798355
19250.683594	-205.129562
19256.066895	-208.466522
19261.450195	-210.363159
19266.833496	-210.704590
19272.216797	-203.515305
19277.600098	-206.353882
19282.983398	-210.276566
19288.366699	-209.170532
19293.750000	-202.945358
19299.133301	-205.432709
19304.516602	-210.999878
19309.899902	-206.976135
19315.283203	-210.381073
19320.666504	-209.451416
19326.049805	-210.884995
19331.433105	-202.699341
19336.816406	-202.713135
19342.199707	-204.372391
19347.583008	-214.128708
19352.966309	-208.349976
19358.349609	-215.841339
19363.732910	-204.884750
19369.116211	-204.524887
19374.499512	-210.839996
19379.882812	-204.941376
19385.266113	-207.532059
19390.649414	-204.036423
19396.032715	-206.003983
19401.416016	-208.407608
19406.799316	-203.363449
19412.182617	-206.958817
19417.565918	-211.594360
19422.949219	-208.529160
19428.332520	-201.789978
19433.715820	-204.208878
19439.099121	-203.994995
19444.482422	-212.134201
19449.865723	-205.505615
19455.249023	-204.579895
19460.632324	-214.283279
19466.015625	-211.233047
19471.398926	-207.217636
19476.782227	-202.363846
19482.165527	-205.203735
19487.548828	-204.377365
19492.932129	-209.785965
19498.315430	-204.044662
19503.698730	-206.293930
19509.082031	-204.343262
19514.465332	-203.416656
19519.848633	-204.358917
19525.231934	-205.516113
19530.615234	-210.438843
19535.998535	-211.884628
19541.381836	-202.478775
19546.765137	-204.041672
19552.148438	-209.127380
19557.531738	-210.162827
19562.915039	-209.359375
19568.298340	-198.827591
19573.681641	-202.095581
19579.064941	-199.661484
19584.448242	-204.290237
19589.831543	-204.663422
19595.214844	-202.873138
19600.598145	-204.583969
19605.981445	-213.748093
19611.364746	-201.113297
19616.748047	-202.791229
19622.131348	-203.522324
19627.514648	-200.963608
19632.897949	-202.584595
19638.281250	-206.373627
19643.664551	-208.717361
19649.047852	-205.261459
19654.431152	-205.423325
19659.814453	-208.363068
19665.197754	-203.482346
19670.581055	-206.029022
19675.964355	-203.806702
19681.347656	-208.104034
19686.730957	-204.841446
19692.114258	-206.786835
19697.497559	-210.069870
19702.880859	-215.881287
19708.264160	-212.917450
19713.647461	-200.770340
19719.030762	-199.427811
19724.414062	-205.979752
19729.797363	-206.340881
19735.180664	-199.005386
19740.563965	-210.633850
19745.947266	-199.209961
19751.330566	-196.094009
19756.713867	-200.163193
19762.097168	-202.045746
19767.480469	-212.906799
19772.863770	-202.046921
19778.247070	-213.231659
19783.630371	-198.481613
19789.013672	-205.765900
19794.396973	-204.181351
19799.780273	-209.612366
19805.163574	-203.886276
19810.546875	-214.756332
19815.930176	-206.474396
19821.313477	-207.344574
19826.696777	-209.611176
19832.080078	-209.955826
19837.463379	-200.929047
19842.846680	-209.179169
19848.229980	-204.274826
19853.613281	-207.839386
19858.996582	-203.616913
19864.379883	-200.855957
19869.763184	-208.539276
19875.146484	-205.219986
19880.529785	-204.424835
19885.913086	-207.713974
19891.296387	-210.943893
19896.679688	-203.856033
19902.062988	-207.685150
19907.446289	-210.002823
19912.829590	-204.927170
19918.212891	-208.977570
19923.596191	-205.614746
19928.979492	-201.502182
19934.362793	-206.510849
19939.746094	-209.175827
19945.129395	-202.047043
19950.512695	-207.845505
19955.895996	-204.613129
19961.279297	-205.874710
19966.662598	-207.618805
19972.045898	-209.820877
19977.429199	-206.627029
19982.812500	-203.723648
19988.195801	-203.637299
19993.579102	-204.634445
19998.962402	-215.663193
20004.345703	-210.149765
20009.729004	-210.594467
20015.112305	-206.978760
20020.495605	-210.599686
20025.878906	-204.559494
20031.262207	-214.046509
20036.645508	-207.611542
20042.028809	-204.584503
20047.412109	-202.093689
20052.795410	-210.310379
20058.178711	-207.614334
20063.562012	-202.706009
20068.945312	-220.806519
20074.328613	-215.770905
20079.711914	-204.386230
20085.095215	-203.625000
20090.478516	-197.429596
20095.861816	-204.393845
20101.245117	-203.690414
20106.628418	-204.792648
20112.011719	-205.438385
20117.395020	-209.239685
20122.778320	-202.724640
20128.161621	-198.876678
20133.544922	-203.672318
20138.928223	-210.263351
20144.311523	-201.410461
20149.694824	-209.663452
20155.078125	-206.091629
20160.461426	-205.060455
20165.844727	-210.153488
20171.228027	-226.168640
20176.611328	-219.419724
20181.994629	-201.664841
20187.377930	-208.718658
20192.761230	-213.636368
20198.144531	-204.297012
20203.527832	-212.752747
20208.911133	-213.282806
20214.294434	-202.992874
20219.677734	-206.007706
20225.061035	-205.099869
20230.444336	-204.545883
20235.827637	-201.114487
20241.210938	-210.447327
20246.594238	-200.840164
20251.977539	-204.681534
20257.360840	-210.509888
20262.744141	-202.696426
20268.127441	-203.699127
20273.510742	-203.227661
20278.894043	-203.705795
20284.277344	-201.627274
20289.660645	-207.361877
20295.043945	-210.496750
20300.427246	-213.247437
20305.810547	-206.429199
20311.193848	-204.411209
20316.577148	-207.512070
20321.960449	-201.526138
20327.343750	-201.134140
20332.727051	-215.718323
20338.110352	-210.669449
20343.493652	-215.963058
20348.876953	-204.369293
20354.260254	-209.698273
20359.643555	-207.671371
20365.026855	-208.579391
20370.410156	-207.558517
20375.793457	-208.923645
20381.176758	-228.224976
20386.560059	-203.241287
20391.943359	-210.623993
20397.326660	-204.679871
20402.709961	-197.703262
20408.093262	-204.569534
20413.476562	-195.018829
20418.859863	-202.715027
20424.243164	-222.034271
20429.626465	-210.327530
20435.009766	-210.424347
20440.393066	-207.559830
20445.776367	-210.598801
20451.159668	-203.661133
20456.542969	-202.076218
20461.926270	-201.657211
20467.309570	-212.099991
20472.692871	-203.634689
20478.076172	-210.163223
20483.459473	-204.104889
20488.842773	-207.629623
20494.226074	-210.373810
20499.609375	-208.694244
20504.992676	-210.510880
20510.375977	-222.192490
20515.759277	-201.106644
20521.142578	-210.229141
20526.525879	-199.484940
20531.909180	-210.636169
20537.292480	-204.405151
20542.675781	-209.565475
20548.059082	-201.166656
20553.442383	-199.566162
20558.825684	-209.646439
20564.208984	-204.079803
20569.592285	-213.250748
20574.975586	-206.213562
20580.358887	-201.785706
20585.742188	-208.646118
20591.125488	-208.730301
20596.508789	-201.911789
20601.892090	-199.693726
20607.275391	-202.458710
20612.658691	-202.703796
20618.041992	-223.677933
20623.425293	-220.369705
20628.808594	-210.220627
20634.191895	-210.153107
20639.575195	-212.590225
20644.958496	-200.699692
20650.341797	-203.669571
20655.725098	-206.402359
20661.108398	-207.148743
20666.491699	-207.083344
20671.875000	-210.422287
20677.258301	-204.621109
20682.641602	-198.665390
20688.024902	-207.655106
20693.408203	-205.549286
20698.791504	-200.600967
20704.174805	-208.946976
20709.558105	-207.641418
20714.941406	-210.432510
20720.324707	-215.344421
20725.708008	-201.146225
20731.091309	-207.862259
20736.474609	-201.136673
20741.857910	-200.902344
20747.241211	-201.920685
20752.624512	-205.488953
20758.007812	-202.670776
20763.391113	-206.179596
20768.774414	-203.090652
20774.157715	-202.080795
20779.541016	-204.870178
20784.924316	-206.045212
20790.307617	-212.414032
20795.690918	-201.727325
20801.074219	-201.125595
20806.457520	-200.594528
20811.840820	-211.306747
20817.224121	-198.655228
20822.607422	-205.552521
20827.990723	-210.367264
20833.374023	-203.646057
20838.757324	-201.679825
20844.140625	-203.677490
20849.523926	-198.000946
20854.907227	-221.346603
20860.290527	-207.620270
20865.673828	-212.970535
20871.057129	-198.605530
20876.440430	-209.236801
20881.823730	-207.649582
20887.207031	-210.590347
20892.590332	-218.816544
20897.973633	-210.072876
20903.356934	-204.164551
20908.740234	-195.140976
20914.123535	-200.063293
20919.506836	-215.201492
20924.890137	-210.299484
20930.273438	-202.610306
20935.656738	-201.767456
20941.040039	-209.555984
20946.423340	-206.336746
20951.806641	-198.569458
20957.189941	-209.431229
20962.573242	-204.514130
20967.956543	-209.630676
20973.339844	-215.410065
20978.723145	-208.732315
20984.106445	-204.379471
20989.489746	-204.108826
20994.873047	-202.585815
21000.256348	-208.223938
21005.639648	-202.728470
21011.022949	-203.279037
21016.406250	-207.167664
21021.789551	-208.481079
21027.172852	-202.734619
21032.556152	-198.597916
21037.939453	-203.663239
21043.322754	-198.148697
21048.706055	-201.042816
21054.089355	-221.002350
21059.472656	-207.105225
21064.855957	-206.368835
21070.239258	-204.567703
21075.622559	-201.404709
21081.005859	-207.652695
21086.389160	-209.702072
21091.772461	-202.654572
21097.155762	-204.421524
21102.539062	-204.876556
21107.922363	-209.608475
21113.305664	-207.577789
21118.688965	-220.520187
21124.072266	-203.697433
21129.455566	-204.643295
21134.838867	-201.004471
21140.222168	-215.897949
21145.605469	-202.641693
21150.988770	-205.540115
21156.372070	-203.589478
21161.755371	-198.408554
21167.138672	-207.506561
21172.521973	-220.611038
21177.905273	-207.037933
21183.288574	-200.703522
21188.671875	-204.535156
21194.055176	-204.669052
21199.438477	-204.407196
21204.821777	-210.428101
21210.205078	-213.646027
21215.588379	-203.668076
21220.971680	-204.544540
21226.354980	-203.718430
21231.738281	-210.230850
21237.121582	-201.550644
21242.504883	-207.097275
21247.888184	-210.294189
21253.271484	-199.556473
21258.654785	-205.813889
21264.038086	-203.708954
21269.421387	-210.467636
21274.804688	-206.968216
21280.187988	-207.093872
21285.571289	-207.445724
21290.954590	-204.659760
21296.337891	-205.203278
21301.721191	-201.634476
21307.104492	-210.323669
21312.487793	-203.693741
21317.871094	-209.616470
21323.254395	-215.338654
21328.637695	-206.596512
21334.020996	-210.546127
21339.404297	-207.614334
21344.787598	-204.250824
21350.170898	-220.874817
21355.554199	-216.025558
21360.937500	-204.148010
21366.320801	-212.955307
21371.704102	-200.607574
21377.087402	-202.578384
21382.470703	-212.351074
21387.854004	-203.241959
21393.237305	-204.638275
21398.620605	-207.914795
21404.003906	-204.651993
21409.387207	-201.013000
21414.770508	-216.306747
21420.153809	-201.702133
21425.537109	-203.641174
21430.920410	-202.278320
21436.303711	-204.621445
21441.687012	-201.160446
21447.070312	-216.046844
21452.453613	-198.663864
21457.836914	-204.677567
21463.220215	-199.569183
21468.603516	-204.123260
21473.986816	-210.577682
21479.370117	-216.615585
21484.753418	-207.624695
21490.136719	-209.404938
21495.520020	-210.021072
21500.903320	-212.071869
21506.286621	-207.366745
21511.669922	-216.094711
21517.053223	-209.696365
21522.436523	-201.374252
21527.819824	-198.599167
21533.203125	-207.556610
21538.586426	-211.464447
21543.969727	-205.908112
21549.353027	-209.709778
21554.736328	-204.396500
21560.119629	-203.006409
21565.502930	-215.442184
21570.886230	-207.645752
21576.269531	-204.139954
21581.652832	-202.744278
21587.036133	-203.659897
21592.419434	-204.643295
21597.802734	-204.388443
21603.186035	-226.341675
21608.569336	-213.182571
21613.952637	-203.722137
21619.335938	-210.560135
21624.719238	-213.787201
21630.102539	-201.136917
21635.485840	-212.874893
21640.869141	-206.401276
21646.252441	-206.181274
21651.635742	-203.271957
21657.019043	-207.069855
21662.402344	-205.751526
21667.785645	-220.129486
21673.168945	-210.577530
21678.552246	-204.577133
21683.935547	-210.242462
21689.318848	-204.256607
21694.702148	-204.630524
21700.085449	-207.583588
21705.468750	-209.289825
21710.852051	-204.318512
21716.235352	-204.623672
21721.618652	-198.398651
21727.001953	-209.998734
21732.385254	-210.367691
21737.768555	-216.198715
21743.151855	-206.044037
21748.535156	-206.298553
21753.918457	-210.319321
21759.301758	-204.623138
21764.685059	-222.812057
21770.068359	-201.879547
21775.451660	-199.542755
21780.834961	-203.671402
21786.218262	-215.993301
21791.601562	-206.044678
21796.984863	-204.506088
21802.368164	-205.057907
21807.751465	-204.598648
21813.134766	-204.617813
21818.518066	-202.986084
21823.901367	-201.382431
21829.284668	-209.617203
21834.667969	-207.882553
21840.051270	-209.681625
21845.434570	-212.692139
21850.817871	-198.575150
21856.201172	-204.598557
21861.584473	-204.646576
21866.967773	-215.094223
21872.351074	-210.559647
21877.734375	-207.974045
21883.117676	-204.497086
21888.500977	-201.658722
21893.884277	-204.546448
21899.267578	-207.568680
21904.650879	-203.334641
21910.034180	-204.087982
21915.417480	-203.681305
21920.800781	-199.527252
21926.184082	-201.638824
21931.567383	-210.509552
21936.950684	-203.447327
21942.333984	-209.345276
21947.717285	-214.941528
21953.100586	-219.150894
21958.483887	-213.284958
21963.867188	-200.920166
21969.250488	-217.889542
21974.633789	-215.214905
21980.017090	-205.558167
21985.400391	-214.085632
21990.783691	-211.513748
21996.166992	-213.338959
22001.550293	-203.150330
22006.933594	-210.855728
22012.316895	-200.899872
22017.700195	-203.144028
22023.083496	-203.209900
22028.466797	-207.732086
22033.850098	-198.873276
22039.233398	-208.780975
22044.616699	-208.610321
